User-agent: *

# Permite indexação de todo o site
Allow: /

# Permite ao Google acessar os arquivos necessários para renderizar o site
Allow: /_next/
Allow: /_next/static/

# Bloqueia apenas áreas que não devem ser indexadas
Disallow: /api/
Disallow: /_vercel/

# Sitemap
Sitemap: https://suplex-suplementos.pages.dev/sitemap.xml

# Host atual
Host: https://suplex-suplementos.pages.dev

# Arquivos para LLMs e agentes de IA
# llms.txt: https://suplex-suplementos.pages.dev/llms.txt
# llms-full.txt: https://suplex-suplementos.pages.dev/llms-full.txt
# llms-index.json: https://suplex-suplementos.pages.dev/llms-index.json
